id,timestamp,headline,source,url,related_symbols,category,summary
NEWS-2035,2024-04-04T00:30:00Z,"Solana Validators Vote on New Proposal",Solana Governance News,,SOL-USD,Governance,"Solana validators are voting on a new proposal to further reduce transaction fees."
NEWS-2036,2024-04-04T01:00:00Z,"Avalanche NFT Sales Continue to Grow",AVAX NFT Insights,,AVAX-USD,NFTs,"NFT sales on Avalanche continue to grow, setting new monthly records."
NEWS-2037,2024-04-04T01:30:00Z,"Ethereum Foundation Supports ZK Research",ETH Foundation News,,ETH-USD,Research,"The Ethereum Foundation is supporting new research into zero-knowledge proofs."
NEWS-2038,2024-04-04T02:00:00Z,"Chainlink Partners With Global Bank",Global Finance News,,LINK-USD,Partnership,"Chainlink has announced a partnership with a global bank to deliver secure data feeds."
NEWS-2039,2024-04-04T02:30:00Z,"Cardano Launches New Identity Platform",Cardano Identity,,ADA-USD,Technology,"Cardano has launched a new platform for decentralized digital identity."
NEWS-2040,2024-04-04T03:00:00Z,"Polygon DeFi TVL Surpasses $5 Billion",DeFi Polygon News,,MATIC-USD,DeFi,"Polygon's DeFi protocols have surpassed $5 billion in total value locked."
NEWS-2041,2024-04-04T03:30:00Z,"Avalanche Integrates With Leading Wallet",Wallet News,,AVAX-USD,Integration,"Avalanche has integrated with a leading wallet provider to improve user access."
NEWS-3001,2024-04-04T04:00:00Z,"Bitcoin Price Eyes $85,000 as Bulls Regain Momentum",Crypto Market Watch,,BTC-USD,Market Trend,"Bitcoin is approaching the $85,000 mark as bullish sentiment returns following recent ETF inflows."
NEWS-3002,2024-04-04T04:30:00Z,"Ethereum Developers Announce Next Major Upgrade",ETH Dev Blog,,ETH-USD,Protocol Update,"Ethereum's core developers have announced plans for the next major network upgrade, focusing on scalability."
NEWS-3003,2024-04-04T05:00:00Z,"Solana Ecosystem Welcomes New DeFi Protocols",Solana News,,SOL-USD,Ecosystem,"Several new DeFi protocols have launched on Solana, expanding the network's financial ecosystem."
NEWS-3004,2024-04-04T05:30:00Z,"Cardano Launches Academic Research Initiative",Cardano Foundation,,ADA-USD,Partnership,"Cardano has launched a new academic initiative to fund blockchain research at top universities."
NEWS-3005,2024-04-04T06:00:00Z,"Chainlink Integrates Weather Data for Insurance",Chainlink Blog,,LINK-USD,Integration,"Chainlink now provides weather data oracles for decentralized insurance applications."
NEWS-3006,2024-04-04T06:30:00Z,"Polygon Unveils New zk-Rollup Solution",Polygon Blog,,MATIC-USD,Technology,"Polygon has unveiled a next-generation zk-rollup solution to further enhance scalability."
NEWS-3007,2024-04-04T07:00:00Z,"Crypto Market Cap Hits $2.2 Trillion",Crypto Analytics,,BTC-USD;ETH-USD;SOL-USD,Market Trend,"The total crypto market cap has reached $2.2 trillion, driven by gains in major assets."
NEWS-3008,2024-04-04T07:30:00Z,"SEC Considers Spot Bitcoin ETF Expansion",Reuters,,BTC-USD,Regulation,"The SEC is considering expanding the number of approved spot Bitcoin ETFs."
NEWS-3009,2024-04-04T08:00:00Z,"NFT Marketplaces Compete for Top Volume",NFT Leaderboard,,ETH-USD;SOL-USD,NFTs,"Competition among NFT marketplaces is intensifying as trading volumes hit new highs."
NEWS-3010,2024-04-04T08:30:00Z,"Fed Policy Uncertainty Impacts Crypto Prices",Bloomberg,,BTC-USD,Macroeconomics,"Uncertainty around Federal Reserve policy is causing volatility in crypto markets."
NEWS-3500,2024-04-04T09:00:00Z,"LINK Price Analysis: Bullish Signals Emerge",TradingView Insights,,LINK-USD,Technical Analysis,"Technical analysis of LINK shows bullish signals as the token approaches key resistance."
NEWS-3501,2024-04-04T09:30:00Z,"Avalanche Forms Partnership With DeFi Aggregator",Avalanche Blog,,AVAX-USD,Partnership,"Avalanche has partnered with a leading DeFi aggregator to boost liquidity and user access."
NEWS-3502,2024-04-04T10:00:00Z,"Solana Daily Transactions Set New Record",CryptoBriefing,,SOL-USD,Market Trend,"Solana's daily transaction count has reached a new record, highlighting network growth."
NEWS-3503,2024-04-04T10:30:00Z,"Bitcoin Mining Sees Increased Hashrate",Mining Journal,,BTC-USD,Technology,"Bitcoin's mining hashrate continues to climb, reflecting growing miner participation."
NEWS-3504,2024-04-04T11:00:00Z,"Ethereum Layer 2 Adoption Accelerates",Layer2 News,,ETH-USD,Technology,"Adoption of Ethereum Layer 2 solutions is accelerating as more dApps migrate."
NEWS-3505,2024-04-04T11:30:00Z,"Cardano DEXes Report Record Trading Volume",Cardano Times,,ADA-USD,Protocol Update,"Cardano-based DEXes have reported record trading volumes after recent upgrades."
NEWS-3506,2024-04-04T12:00:00Z,"Polygon Partners With Esports Organization",Polygon Blog,,MATIC-USD,Partnership,"Polygon has partnered with a major esports organization to launch blockchain-based gaming assets."
NEWS-3507,2024-04-04T12:30:00Z,"Chainlink Expands Data Feeds to New Sectors",DeFi Pulse,,LINK-USD,Integration,"Chainlink has expanded its data feeds to cover new sectors including commodities and real estate."
NEWS-3508,2024-04-04T13:00:00Z,"Avalanche Subnets Enable Custom Blockchain Solutions",Institutional Crypto,,AVAX-USD,Ecosystem,"Avalanche subnets are enabling institutions to deploy custom blockchain solutions."
NEWS-3509,2024-04-04T13:30:00Z,"NFT Lending Platforms Launch New Features",NFT Finance,,ETH-USD;SOL-USD,NFTs,"NFT lending platforms are launching new features to attract more users."
NEWS-3510,2024-04-04T14:00:00Z,"Crypto Market Sees Surge in Institutional Investment",Crypto Retail Watch,,BTC-USD;ETH-USD,Market Trend,"Institutional investment in crypto is surging, driving up trading volumes."
NEWS-3511,2024-04-04T14:30:00Z,"Stablecoin Oversight Bill Gains Support",Finance Today,,USDT-USD;USDC-USD,Regulation,"A new bill for stablecoin oversight is gaining bipartisan support in Congress."
NEWS-3512,2024-04-04T15:00:00Z,"Ethereum Developers Finalize Fee Model Upgrade",ETH Dev Blog,,ETH-USD,Protocol Update,"Ethereum developers have finalized a new fee model to improve network efficiency."
NEWS-3513,2024-04-04T15:30:00Z,"Solana NFT Marketplace Expands Loyalty Program",Solana NFT News,,SOL-USD,NFTs,"A Solana NFT marketplace has expanded its loyalty program to include more rewards."
NEWS-3514,2024-04-04T16:00:00Z,"Bitcoin ETF Inflows Hit Monthly High",Crypto Analytics,,BTC-USD,Market Trend,"Bitcoin ETF inflows have reached their highest level this month."
NEWS-3515,2024-04-04T16:30:00Z,"Polygon Launches Sustainability Roadmap",Green Crypto News,,MATIC-USD,Ecosystem,"Polygon has launched a sustainability roadmap to achieve net-zero emissions."
NEWS-3516,2024-04-04T17:00:00Z,"Chainlink Adds Oracle Support for New Blockchains",Blockchain Today,,LINK-USD,Integration,"Chainlink has added oracle support for several new blockchains."
NEWS-3517,2024-04-04T17:30:00Z,"Cardano Community Proposes New Governance Model",Cardano Community,,ADA-USD,Governance,"The Cardano community has proposed a new governance model for ecosystem development."
NEWS-3518,2024-04-04T18:00:00Z,"Avalanche Launches Developer Bounty Program",AVAX Dev Blog,,AVAX-USD,Ecosystem,"Avalanche has launched a bounty program to incentivize developer contributions."
NEWS-3519,2024-04-04T18:30:00Z,"NFT Gaming Projects Attract More Funding",NFT Gaming News,,ETH-USD;SOL-USD,NFTs,"NFT gaming projects are attracting more funding from venture capitalists."
NEWS-3520,2024-04-04T19:00:00Z,"US House Schedules Vote on Crypto Regulation",US Senate Press,,BTC-USD;ETH-USD,Regulation,"The US House has scheduled a vote on a major crypto regulation bill."
NEWS-3521,2024-04-04T19:30:00Z,"DeFi Protocols Reach New TVL Milestone",DeFi Analytics,,ETH-USD;SOL-USD,DeFi,"DeFi protocols have reached a new milestone in total value locked."
NEWS-3522,2024-04-04T20:00:00Z,"Polygon zkEVM Mainnet Sees Strong Adoption",Polygon Blog,,MATIC-USD,Technology,"Polygon's zkEVM mainnet is seeing strong adoption from new projects."
NEWS-3523,2024-04-04T20:30:00Z,"Bitcoin Hashrate Hits Another All-Time High",Mining Weekly,,BTC-USD,Technology,"Bitcoin's hashrate has hit another all-time high, boosting network security."
NEWS-3524,2024-04-04T21:00:00Z,"Solana Validators Approve Further Fee Cuts",Solana Governance,,SOL-USD,Governance,"Solana validators have approved further transaction fee reductions."
NEWS-3525,2024-04-04T21:30:00Z,"Avalanche NFT Sales Break Previous Records",AVAX NFT News,,AVAX-USD,NFTs,"Avalanche NFT sales have broken previous monthly records."
NEWS-3526,2024-04-04T22:00:00Z,"Ethereum Foundation Announces New Privacy Grants",ETH Foundation,,ETH-USD,Research,"The Ethereum Foundation has announced new grants for privacy research."
NEWS-3527,2024-04-04T22:30:00Z,"Chainlink Partners With Top Bank for Data Feeds",Finance Tech,,LINK-USD,Partnership,"Chainlink has partnered with a top bank to deliver secure financial data feeds."
NEWS-3528,2024-04-04T23:00:00Z,"Cardano Launches New Digital Identity Solution",Cardano Blog,,ADA-USD,Technology,"Cardano has launched a new digital identity solution for on-chain verification."
NEWS-3529,2024-04-04T23:30:00Z,"Polygon DeFi Ecosystem Grows With New Protocols",DeFi Polygon,,MATIC-USD,DeFi,"Polygon's DeFi ecosystem continues to grow with the launch of new protocols."
NEWS-3530,2024-04-05T00:00:00Z,"Avalanche Integrates With Popular Wallet App",Crypto Wallet News,,AVAX-USD,Integration,"Avalanche has integrated with a popular wallet app to improve user experience."
NEWS-4001,2024-04-05T00:30:00Z,"Bitcoin Price Remains Strong After Rally",Crypto Daily,,BTC-USD,Market Trend,"Bitcoin's price remains strong after its recent rally, with analysts predicting further gains."
NEWS-4002,2024-04-05T01:00:00Z,"Ethereum Gas Fees Reach New Lows",ETH Gas Tracker,,ETH-USD,Technology,"Ethereum gas fees have reached new lows, making transactions more affordable."
NEWS-4003,2024-04-05T01:30:00Z,"Solana Developers Host Global Hackathon",Solana Dev Blog,,SOL-USD,Ecosystem,"Solana developers are hosting a global hackathon to encourage innovation."
NEWS-4004,2024-04-05T02:00:00Z,"Cardano Smart Contracts Surpass 12,000",Cardano Stats,,ADA-USD,Protocol Update,"The number of smart contracts on Cardano has surpassed 12,000."
NEWS-4005,2024-04-05T02:30:00Z,"Chainlink Price Feeds Add More Markets",Chainlink News,,LINK-USD,Integration,"Chainlink has added price feeds for more markets and assets."
NEWS-4006,2024-04-05T03:00:00Z,"Polygon Launches New NFT Platform",Polygon Times,,MATIC-USD,NFTs,"Polygon has launched a new NFT platform to attract artists and collectors."
NEWS-4007,2024-04-05T03:30:00Z,"Crypto Market Volatility Persists",Crypto Insights,,BTC-USD;ETH-USD,Market Trend,"Crypto market volatility persists as investors react to global events."
NEWS-4008,2024-04-05T04:00:00Z,"SEC Reviews Additional Bitcoin ETF Filings",Finance News,,BTC-USD,Regulation,"The SEC is reviewing additional filings for spot Bitcoin ETFs."
NEWS-4009,2024-04-05T04:30:00Z,"NFT Art Market Sets New Highs",NFT Art World,,ETH-USD;SOL-USD,NFTs,"NFT art sales have set new highs, with record-breaking auctions."
NEWS-4010,2024-04-05T05:00:00Z,"Fed Statements Affect Crypto Sentiment",Macro Crypto,,BTC-USD,Macroeconomics,"Statements from the Federal Reserve are affecting crypto market sentiment."
NEWS-4011,2024-04-05T05:30:00Z,"LINK Adoption Expands in DeFi",DeFi News,,LINK-USD,DeFi,"LINK adoption is expanding as more DeFi protocols integrate Chainlink."
NEWS-4012,2024-04-05T06:00:00Z,"Avalanche Launches New Cross-Chain Bridge",AVAX News,,AVAX-USD,Technology,"Avalanche has launched a new cross-chain bridge for asset transfers."
NEWS-4013,2024-04-05T06:30:00Z,"Solana NFT Volume Hits Quarterly High",Solana NFT Blog,,SOL-USD,NFTs,"Solana NFT trading volume has hit a new quarterly high."
NEWS-4014,2024-04-05T07:00:00Z,"Bitcoin Mining Firms Expand Globally",Mining Today,,BTC-USD,Technology,"Bitcoin mining firms are expanding globally to meet network demand."
NEWS-4015,2024-04-05T07:30:00Z,"Ethereum Layer 2 TVL Reaches Record",Layer2 Analytics,,ETH-USD,Technology,"Ethereum Layer 2 TVL has reached a new record high."
NEWS-4016,2024-04-05T08:00:00Z,"Cardano DEXes Add New Features",Cardano DEX News,,ADA-USD,Protocol Update,"Cardano DEXes have added new features to improve trading."
NEWS-4017,2024-04-05T08:30:00Z,"Polygon Partners With Major Sports Team",Polygon Sports,,MATIC-USD,Partnership,"Polygon has partnered with a major sports team for NFT fan engagement."
NEWS-4018,2024-04-05T09:00:00Z,"Chainlink Launches Staking Rewards",Chainlink Staking,,LINK-USD,Integration,"Chainlink has launched staking rewards for node operators."
NEWS-4019,2024-04-05T09:30:00Z,"Avalanche Subnets Power DeFi Growth",DeFi Avalanche,,AVAX-USD,Ecosystem,"Avalanche subnets are powering DeFi growth on the network."
NEWS-4020,2024-04-05T10:00:00Z,"NFT Lending Surpasses $1.2 Billion",NFT Lending News,,ETH-USD;SOL-USD,NFTs,"NFT lending platforms have surpassed $1.2 billion in loans."
NEWS-4021,2024-04-05T10:30:00Z,"Retail Crypto Investment Continues to Grow",Retail Crypto News,,BTC-USD;ETH-USD,Market Trend,"Retail crypto investment continues to grow, boosting trading volumes."
NEWS-4022,2024-04-05T11:00:00Z,"Stablecoin Regulation Bill Moves Forward",Crypto Regulation Today,,USDT-USD;USDC-USD,Regulation,"A stablecoin regulation bill is moving forward in Congress."
NEWS-4023,2024-04-05T11:30:00Z,"Ethereum Developers Test Next Upgrade",ETH Dev Updates,,ETH-USD,Protocol Update,"Ethereum developers are testing the next network upgrade."
NEWS-4024,2024-04-05T12:00:00Z,"Solana NFT Platform Launches Rewards",Solana NFT Platform,,SOL-USD,NFTs,"A Solana NFT platform has launched a new rewards program."
NEWS-4025,2024-04-05T12:30:00Z,"Bitcoin ETF Inflows Hit New Peak",ETF Analytics,,BTC-USD,Market Trend,"Bitcoin ETF inflows have hit a new peak after recent outflows."
NEWS-4026,2024-04-05T13:00:00Z,"Polygon Launches Environmental Initiative",Polygon Green,,MATIC-USD,Ecosystem,"Polygon has launched a new environmental initiative."
NEWS-4027,2024-04-05T13:30:00Z,"Chainlink Expands to More Enterprise Clients",Enterprise Chainlink,,LINK-USD,Integration,"Chainlink is expanding to more enterprise clients in finance."
NEWS-4028,2024-04-05T14:00:00Z,"Cardano Community Approves Treasury Changes",Cardano Treasury,,ADA-USD,Governance,"The Cardano community has approved changes to treasury allocation."
NEWS-4029,2024-04-05T14:30:00Z,"Avalanche Offers New Developer Grants",AVAX Grants,,AVAX-USD,Ecosystem,"Avalanche is offering new grants for developer projects."
NEWS-4030,2024-04-05T15:00:00Z,"NFT Gaming Investments Hit Record",NFT Gaming Insights,,ETH-USD;SOL-USD,NFTs,"NFT gaming investments have hit a new record."
NEWS-4031,2024-04-05T15:30:00Z,"US Senate Debates Crypto Legislation",Congress Crypto,,BTC-USD;ETH-USD,Regulation,"The US Senate is debating new crypto legislation."
NEWS-4032,2024-04-05T16:00:00Z,"DeFi TVL Sets New All-Time High",DeFi Records,,ETH-USD;SOL-USD,DeFi,"DeFi TVL has set a new all-time high."
NEWS-4033,2024-04-05T16:30:00Z,"Polygon zkEVM Attracts More Projects",Polygon zkEVM News,,MATIC-USD,Technology,"Polygon zkEVM is attracting more projects for scalability."
NEWS-4034,2024-04-05T17:00:00Z,"Bitcoin Hashrate Remains Elevated",Mining Insights,,BTC-USD,Technology,"Bitcoin's hashrate remains elevated, supporting security."
NEWS-4035,2024-04-05T17:30:00Z,"Solana Validators Consider New Proposal",Solana Governance News,,SOL-USD,Governance,"Solana validators are considering a new proposal for fee reduction."
NEWS-4036,2024-04-05T18:00:00Z,"Avalanche NFT Sales Set New Record",AVAX NFT Insights,,AVAX-USD,NFTs,"Avalanche NFT sales have set a new record this month."
NEWS-4037,2024-04-05T18:30:00Z,"Ethereum Foundation Funds ZK Research",ETH Foundation News,,ETH-USD,Research,"The Ethereum Foundation is funding new zero-knowledge research."
NEWS-4038,2024-04-05T19:00:00Z,"Chainlink Partners With International Bank",Global Finance News,,LINK-USD,Partnership,"Chainlink has partnered with an international bank for data feeds."
NEWS-4039,2024-04-05T19:30:00Z,"Cardano Launches Identity Verification Platform",Cardano Identity,,ADA-USD,Technology,"Cardano has launched a new identity verification platform."
NEWS-4040,2024-04-05T20:00:00Z,"Polygon DeFi TVL Tops $6 Billion",DeFi Polygon News,,MATIC-USD,DeFi,"Polygon DeFi TVL has topped $6 billion."
NEWS-4041,2024-04-05T20:30:00Z,"Avalanche Integrates With New Wallet Provider",Wallet News,,AVAX-USD,Integration,"Avalanche has integrated with a new wallet provider for better access."